x	y	label	meta
-4.900096	7.2824364	6	1awp_a
-4.9265122	7.305345	8	1awp_b
-24.80013	-16.375399	5	1bcp_a
-11.832753	3.9767668	2	1bcp_b
-14.527603	5.151621	2	1bcp_c
8.002791	6.4123416	8	1bcp_d
-0.26505935	15.502386	0	1bcp_e
5.3726454	-10.112643	8	1bcp_f
-24.800629	-16.37685	5	1bcp_g
-11.92604	3.9656978	2	1bcp_h
-14.524924	5.150368	2	1bcp_i
8.018662	6.4148192	8	1bcp_j
-0.24093282	15.470035	0	1bcp_k
5.37229	-10.112919	8	1bcp_l
-17.299868	0.06568666	2	1bfn_a
-35.70645	-14.015267	5	1bqn_a
-33.011513	-15.512518	5	1bqn_b
19.718996	13.053026	9	1bty_a
8.350842	2.852609	8	1c1u_h
-0.5675594	5.7318716	0	1ct5_a
-1.5393254	-6.001787	2	1ctx_a
-26.405104	-20.36966	5	1dhj_a
-26.437677	-20.338886	5	1dhj_b
-15.108057	-12.251618	4	1dkt_a
-6.0144567	-7.6529665	2	1dkt_b
-14.783201	12.886792	2	1dp0_a
-14.413778	13.434678	2	1dp0_b
-13.865031	12.729337	2	1dp0_c
-14.098739	12.278608	2	1dp0_d
-6.5609117	-21.688498	5	1ff1_a
22.130735	-12.263671	1	1ff1_b
11.066758	-5.0449867	8	1fpk_a
11.253265	-5.1936846	8	1fpk_b
19.877644	2.5633016	6	1g1w_a
19.595951	-14.812841	7	1gp8_a
15.227877	15.971903	8	1j0j_a
15.2367	15.957219	8	1j0j_b
18.39956	7.1596117	9	1j5s_a
18.97365	7.094953	9	1j5s_b
18.893347	7.4129324	9	1j5s_c
20.588093	-13.553134	7	1joy_a
20.851257	-13.7197275	7	1joy_b
-2.854176	-3.3365614	8	1jpi_a
-18.533989	6.0827518	2	1jtf_a
-7.4662333	-1.0294023	2	1jwt_a
21.61566	2.770844	1	1ka0_a
-2.274831	-7.518525	8	1kdf_a
-9.341069	-4.785978	2	1kr2_a
-7.8000655	-4.9281483	2	1kr2_b
-8.2188015	-4.141832	2	1kr2_c
-8.14341	-5.2402244	2	1kr2_d
-9.2759695	-3.8026295	2	1kr2_e
-9.633802	-4.0311646	2	1kr2_f
7.826016	-0.46682653	8	1lee_a
-22.544939	2.913143	4	1lrt_a
-23.18254	3.0640254	4	1lrt_b
-22.149605	2.5196009	4	1lrt_c
-22.90003	2.281776	4	1lrt_d
-10.115773	6.9713326	2	1lv0_a
-34.93573	-2.929337	5	1m7x_a
-2.994788	1.8050314	8	1m7x_b
-3.0964034	3.1023588	8	1m7x_c
-3.0409286	2.355651	8	1m7x_d
28.918798	7.492898	9	1msn_a
29.205194	8.009808	9	1msn_b
-19.635288	7.1267357	2	1mzv_a
8.513437	-9.84719	8	1nvg_a
-19.738705	18.721388	2	1o4b_a
29.868017	13.369989	9	1oh3_a
29.71839	13.345508	9	1oh3_b
2.4762304	1.7069831	8	1oqm_a
-25.567587	-3.0553145	4	1oqm_b
2.5380867	1.7232783	8	1oqm_c
-25.88791	-3.087372	4	1oqm_d
-7.9736934	-14.159134	6	1p98_a
55.24191	-1.3613625	3	1pkt_a
3.2617016	-4.8598166	8	1pxx_a
2.2725563	-6.3011227	8	1pxx_b
3.135306	-6.598221	8	1pxx_c
2.0142455	-5.387073	8	1pxx_d
15.442782	3.9292428	9	1qhg_a
9.305901	-8.496609	8	1s44_a
9.296679	-8.657611	8	1s44_b
11.313794	-16.1445	8	1s4i_a
11.478014	-15.276724	8	1s4i_b
10.636202	-15.2778845	8	1s4i_c
11.002842	-16.012232	8	1s4i_d
-20.105442	17.786072	2	1spr_a
-21.452139	18.266777	7	1spr_b
-19.29114	17.429739	2	1spr_c
-18.858057	17.634865	2	1spr_d
11.200117	13.808966	8	1thc_a
10.920748	14.125933	8	1thc_b
-0.48238182	-2.912087	8	1tsn_a
-4.358319	-1.1654218	5	1uqu_a
-0.031615213	5.0690565	0	1uqu_b
11.761272	20.828655	8	1vb9_a
11.785139	20.82236	8	1vb9_b
13.737403	-7.4090867	8	1ve6_a
