label	protein_id	x	y	cluster
1AWP_A	1AWP	25.283148	36.196163	7
1AWP_B	1AWP	23.490772	36.106297	7
1AWP_A	1AWP	25.27738	38.635326	7
1BCP_A	1BCP	-86.33827	-50.162735	9
1BCP_B	1BCP	-12.693211	26.815119	5
1BCP_C	1BCP	-17.650002	32.934475	5
1BCP_D	1BCP	-51.75877	-61.477867	1
1BCP_E	1BCP	-60.783108	24.463387	4
1BCP_F	1BCP	-25.403173	-15.964222	9
1BCP_G	1BCP	-84.115234	-49.841812	9
1BCP_H	1BCP	-14.084852	27.6099	5
1BCP_I	1BCP	-18.064295	31.38349	5
1BCP_J	1BCP	-50.14193	-61.277283	1
1BCP_K	1BCP	-59.933617	26.064585	6
1BCP_L	1BCP	-25.052004	-17.517881	9
1BCP_A	1BCP	-86.33827	-50.162735	9
1BFN_A	1BFN	2.1614745	-10.044126	3
1BFN_A	1BFN	2.1614745	-10.044126	3
1BQN_A	1BQN	0.9072062	38.58347	9
1BQN_B	1BQN	-43.320255	-9.351087	9
1BQN_A	1BQN	0.9072062	38.58347	9
1BTY_A	1BTY	-84.65962	5.247329	6
1BTY_A	1BTY	-85.15381	3.702749	6
1C1U_H	1C1U	48.570538	-58.601536	4
1C1U_I	1C1U	121.94909	-8.007941	2
1C1U_L	1C1U	111.28673	-16.651278	2
1C1U_H	1C1U	48.570538	-58.601536	4
1CT5_A	1CT5	-24.579779	0.041944228	5
1CT5_A	1CT5	-25.91725	0.9331416	5
1CTX_A	1CTX	-35.180824	33.15042	6
1CTX_A	1CTX	-35.180824	33.15042	6
1CW8_A	1CW8	118.74019	-6.539975	2
1CW8_A	1CW8	118.74019	-6.539975	2
1DHJ_A	1DHJ	29.79478	-75.86606	9
1DHJ_B	1DHJ	29.15374	-72.8729	9
1DHJ_A	1DHJ	29.79478	-75.86606	9
1DKT_A	1DKT	-6.9833865	-44.03794	0
1DKT_B	1DKT	26.406973	0.6417694	7
1DKT_A	1DKT	-8.349496	-43.12959	6
1DP0_A	1DP0	-44.66565	62.110683	6
1DP0_B	1DP0	-41.79218	62.004562	6
1DP0_C	1DP0	-42.616676	65.046906	6
1DP0_D	1DP0	-44.98122	65.38045	6
1DP0_A	1DP0	-44.66565	62.110683	6
1FF1_A	1FF1	-7.26542	-26.27322	5
1FF1_B	1FF1	117.08382	-12.76723	2
1FF1_A	1FF1	-6.816018	-27.844414	1
1FPK_A	1FPK	-37.144463	-11.111384	9
1FPK_B	1FPK	-39.49682	-10.061667	9
1FPK_A	1FPK	-38.436928	-12.422894	9
1G1W_A	1G1W	27.51096	-23.444977	5
1G1W_A	1G1W	27.51096	-23.444977	5
1GP8_A	1GP8	104.62994	-5.16717	2
1GP8_A	1GP8	105.888855	-3.9365146	2
1J0J_A	1J0J	-77.43155	-15.006172	6
1J0J_B	1J0J	-75.102425	-13.230646	6
1J0J_A	1J0J	-77.43155	-15.006172	6
1J5S_A	1J5S	36.044476	-57.002014	5
1J5S_B	1J5S	32.665012	-56.716568	5
1J5S_C	1J5S	34.279617	-55.143055	5
1J5S_A	1J5S	34.426773	-58.582092	5
1JOY_A	1JOY	100.92839	-0.22182599	2
1JOY_B	1JOY	102.73453	0.018954208	2
1JOY_A	1JOY	100.11254	3.9153295	2
1JPI_A	1JPI	-55.58978	-14.841025	6
1JPI_A	1JPI	-55.882683	-16.43111	6
1JTF_A	1JTF	-23.498789	25.25899	4
1JTF_A	1JTF	-23.498789	25.25899	4
1JWT_A	1JWT	-28.079033	92.33086	6
1JWT_A	1JWT	-28.079033	92.33086	6
1KA0_A	1KA0	36.208393	-18.934172	7
1KA0_A	1KA0	36.208393	-18.934172	7
1KDF_A	1KDF	35.707752	36.57852	7
1KDF_A	1KDF	35.707752	36.57852	7
1KR2_A	1KR2	0.75830674	0.20435154	6
1KR2_B	1KR2	-1.128819	4.51548	6
1KR2_C	1KR2	-2.32376	1.9226927	6
1KR2_D	1KR2	0.8285685	3.9134507	6
1KR2_E	1KR2	-2.2452185	-1.456691	6
1KR2_F	1KR2	-0.444438	-2.616816	6
1KR2_A	1KR2	0.75830674	0.20435154	6
1LEE_A	1LEE	-63.355766	-39.61753	6
1LEE_A	1LEE	-62.694294	-41.096474	6
1LRT_A	1LRT	-33.87179	-28.36349	5
1LRT_B	1LRT	-34.401295	-30.792389	5
1LRT_C	1LRT	-36.812973	-28.99678	5
1LRT_D	1LRT	-33.048836	-25.94233	5
1LRT_A	1LRT	-35.53978	-26.91456	5
1LV0_A	1LV0	-32.808193	51.157433	3
1LV0_A	1LV0	-32.808193	51.157433	3
1M7X_A	1M7X	-52.415604	58.951454	8
1M7X_B	1M7X	-50.32444	53.0657	8
1M7X_C	1M7X	-46.203247	57.157425	8
1M7X_D	1M7X	-48.978107	55.40407	8
1M7X_A	1M7X	-53.46094	57.700573	8
1MSN_A	1MSN	13.432637	-67.13828	5
1MSN_B	1MSN	12.902382	-63.26813	6
1MSN_A	1MSN	12.171437	-68.15034	5
1MZV_A	1MZV	28.346977	-49.152874	3
1MZV_A	1MZV	28.346977	-49.152874	3
1NVG_A	1NVG	-42.73427	-34.566334	8
1NVG_A	1NVG	-42.73427	-34.566334	8
1O4B_A	1O4B	-75.853645	58.120544	6
1O4B_A	1O4B	-75.853645	58.120544	6
1OH3_A	1OH3	-99.47166	22.560814	4
1OH3_B	1OH3	-97.338554	20.596966	4
1OH3_A	1OH3	-99.47166	22.560814	4
1OQM_A	1OQM	28.446594	-32.47157	7
1OQM_B	1OQM	-51.48814	21.981686	6
1OQM_C	1OQM	26.933195	-30.534872	5
1OQM_D	1OQM	-52.455353	19.431786	6
1OQM_A	1OQM	29.399923	-30.78111	7
1P98_A	1P98	-76.782845	-0.110154666	6
1P98_A	1P98	-77.43271	-1.5933962	6
1PKT_A	1PKT	-71.264786	4.243389	6
1PKT_A	1PKT	-71.977036	5.6948895	6
1PXX_A	1PXX	2.0666597	-59.038944	7
1PXX_B	1PXX	-2.9713423	-55.95341	7
1PXX_C	1PXX	-2.2089002	-53.23584	7
1PXX_D	1PXX	-3.1129043	-58.75646	7
1PXX_A	1PXX	0.08330318	-60.278828	7
1QHG_A	1QHG	-17.784807	19.896	5
1QHG_A	1QHG	-19.333406	20.366282	5
1S44_A	1S44	-39.477	-20.386227	8
1S44_B	1S44	-40.91395	-22.509312	8
1S44_A	1S44	-41.261303	-19.99578	8
1S4I_A	1S4I	0.6821157	98.66283	0
1S4I_B	1S4I	-3.0203254	97.48186	0
1S4I_C	1S4I	-1.0638651	95.70038	0
1S4I_D	1S4I	-1.8077269	99.87041	0
1S4I_A	1S4I	0.6821157	98.66283	0
1SPR_A	1SPR	-72.434555	53.053032	6
1SPR_B	1SPR	-72.79327	48.513004	6
1SPR_C	1SPR	-69.345924	54.789074	6
1SPR_D	1SPR	-70.24458	56.92747	6
1SPR_A	1SPR	-72.434555	53.053032	6
1THC_A	1THC	-89.450455	32.52112	8
1THC_B	1THC	-92.27321	30.930777	0
1THC_A	1THC	-89.450455	32.52112	8
1TSN_A	1TSN	-32.73028	-16.23977	6
1TSN_A	1TSN	-32.651043	-17.839111	6
1UQU_A	1UQU	-23.878246	39.64084	6
1UQU_B	1UQU	-27.030788	-2.8259788	5
1UQU_A	1UQU	-23.878246	39.64084	6
1VB9_A	1VB9	-66.75969	-54.433704	1
1VB9_B	1VB9	-69.43575	-54.624798	1
1VB9_A	1VB9	-66.75969	-54.433704	1
1VE6_A	1VE6	-40.404804	0.31430584	5
1VE6_B	1VE6	-41.177013	-2.248685	9
1VE6_A	1VE6	-42.147186	0.255469	5
1VF6_A	1VF6	100.09021	-4.3009186	2
1VF6_B	1VF6	98.26585	-3.9395213	2
1VF6_C	1VF6	99.51061	-8.403216	2
1VF6_D	1VF6	101.24182	-9.302696	2
1VF6_A	1VF6	94.54627	-0.7093323	2
1VJI_A	1VJI	18.352694	-36.732613	5
1VJI_A	1VJI	18.352694	-36.732613	5
1X1Z_A	1X1Z	27.324017	15.762839	7
1X1Z_B	1X1Z	29.718624	14.835652	7
1X1Z_A	1X1Z	27.147184	14.035772	7
1XI9_A	1XI9	21.27864	59.801037	4
1XI9_B	1XI9	19.761272	62.680534	7
1XI9_C	1XI9	17.61621	59.555378	4
1XI9_D	1XI9	17.217283	62.109093	4
1XI9_A	1XI9	22.286562	61.27005	4
1XK8_A	1XK8	-101.44962	-29.724688	9
1XK8_B	1XK8	-98.78784	-30.891022	9
1XK8_C	1XK8	-101.191284	-33.065437	9
1XK8_D	1XK8	-99.06409	-28.013737	9
1XK8_E	1XK8	-101.61925	-26.631256	9
1XK8_F	1XK8	-96.28274	-28.880238	9
1XK8_A	1XK8	-101.44962	-29.724688	9
1Y3X_A	1Y3X	-82.48685	-23.05104	4
1Y3X_A	1Y3X	-82.48685	-23.05104	4
1Y4C_A	1Y4C	-11.350012	-18.558527	5
1Y4C_A	1Y4C	-10.7573	-20.062368	5
1YGW_A	1YGW	-32.647957	85.26478	6
1YGW_A	1YGW	-32.647957	85.26478	6
1YQ3_A	1YQ3	55.068504	38.64829	7
1YQ3_B	1YQ3	7.0684977	21.13946	6
1YQ3_C	1YQ3	37.68908	9.401822	7
1YQ3_D	1YQ3	83.951164	-1.0811454	2
1YQ3_A	1YQ3	55.068504	38.64829	7
1YR3_A	1YR3	-51.453224	33.07097	6
1YR3_B	1YR3	-50.12322	28.070429	6
1YR3_C	1YR3	-49.01663	30.683939	6
1YR3_D	1YR3	-53.534107	28.150288	6
1YR3_E	1YR3	-51.601295	29.987812	6
1YR3_F	1YR3	-54.008255	31.715534	6
1YR3_A	1YR3	-51.453224	33.07097	6
1YVZ_A	1YVZ	57.60921	62.68166	5
1YVZ_A	1YVZ	57.60921	62.68166	5
1Z6A_A	1Z6A	-4.10273	31.733345	5
1Z6A_A	1Z6A	-5.2751517	30.626486	5
1ZAQ_A	1ZAQ	54.715137	-35.95116	7
1ZAQ_A	1ZAQ	53.149654	-36.359222	7
1ZBU_A	1ZBU	-36.267014	-47.858707	0
1ZBU_B	1ZBU	5.7293663	-30.20043	5
1ZBU_C	1ZBU	-34.44361	-52.34818	0
1ZBU_D	1ZBU	-36.41335	-50.9213	0
